instituicao,ppg,nota_capes,prazo,link,email,explicacao,area,data_inicio_estimada,data_maxima_estimada
UFBA,Psicologia,5,Jun-Jul/2026 (verificar),https://ppgpsi.ufba.br,pospsi@ufba.br (secretaria; coord. Prof. Leonardo Barros — leonardobarros@ufba.br),"Nota CAPES 5. Linhas de pesquisa: Psicologia do Desenvolvimento; Psicologia Social e do Trabalho. Melhor encaixe: Daniela — encaixe parcial (foco em desenvolvimento/social, não clínica).",Psicologia,2026-06-01,2026-07-31
UFPE,Psicologia Cognitiva,6,Jun-Jul/2026 (verificar),https://www.ufpe.br/ppg-psicologia-cognitiva,selecao.ppgpsi@ufpe.br,"Nota CAPES 6. Linhas de pesquisa: Processos Cognitivos Básicos e Complexos; linguagem, leitura e escrita. Melhor encaixe: Daniela — não é o melhor encaixe (cognição básica, não clínica).",Psicologia,2026-06-01,2026-07-31
UFC,Psicologia,5,Jun-Jul/2026 (verificar),https://ppgp.ufc.br,pospsi@ufc.br,Nota CAPES 5. Linhas de pesquisa: Teorias e Práticas da Psicanálise; Sujeito e Cultura; Processos Psicossociais. Melhor encaixe: Daniela — bom encaixe parcial via Psicanálise clínica.,Psicologia,2026-06-01,2026-07-31
USP (IP),Psicologia Clínica,6,Set-Nov/2026,https://www.ip.usp.br/pos-graduacao/psicologia-clinica,ippsc@usp.br / cpgip@usp.br,"Nota CAPES 6. Linhas de pesquisa: Investigações em Psicanálise; Intervenções clínicas em saúde mental; Psicanálise, trauma e vincularidades. Melhor encaixe: Daniela — bom encaixe via Intervenções clínicas em saúde mental.",Psicologia,2026-09-01,2026-11-30
USP (IP),Psicologia Experimental,7,Set-Nov/2026,https://www.ip.usp.br/pos-graduacao/psicologia-experimental,cpppse@usp.br / cpgip@usp.br,"Nota CAPES 7. Linhas de pesquisa: Análise do Comportamento; Sensação, Percepção e Cognição. Melhor encaixe: Daniela — não é o melhor encaixe (experimental/cognição básica).",Psicologia,2026-09-01,2026-11-30
USP (IP),Psicologia Escolar e do Desenvolvimento Humano,7,Set-Nov/2026,https://www.ip.usp.br/pos-graduacao/psicologia-escolar,cacpsa@usp.br,Nota CAPES 7. Linhas de pesquisa: Desenvolvimento e Aprendizagem; Psicologia Escolar e Políticas Públicas. Melhor encaixe: Daniela — não é o melhor encaixe (foco escolar/institucional).,Psicologia,2026-09-01,2026-11-30
USP (FFCLRP),Psicologia,7,Set-Nov/2026,https://www.ffclrp.usp.br/pos/psicologia,posgraduacao.psicologia@ffclrp.usp.br,Nota CAPES 7. Linhas de pesquisa: Área 1: Psicologia da Saúde e do Desenvolvimento (núcleo NEPPS/LaPICC cognitivo-comportamental); Área 2: Processos Culturais. Melhor encaixe: Daniela — bom encaixe via Área 1 (Saúde/cognitivo-comportamental).,Psicologia,2026-09-01,2026-11-30
USP (FFCLRP),Psicobiologia,6,Set-Nov/2026,https://www.ffclrp.usp.br/pos/psicobiologia,pgpsicobiologia@listas.ffclrp.usp.br,Nota CAPES 6. Linhas de pesquisa: Psicofarmacologia; Psicofísica; Neurofisiologia; Neurociências e Comportamento. Melhor encaixe: Daniela — não é o melhor encaixe (neurociência básica).,Psicologia,2026-09-01,2026-11-30
UNICAMP,Psicologia,4,Ago-Out/2026,https://www.pg.unicamp.br/psicologia,não encontrado — consultar secretaria do programa,Nota CAPES 4. Linhas de pesquisa não confirmadas nesta rodada — consultar site oficial. Melhor encaixe: Daniela — não confirmado; priorizar outras opções.,Psicologia,2026-08-01,2026-10-31
UFRJ (IP),Psicologia,6,Set-Nov/2026,https://ppgp.psicologia.ufrj.br,secretariapos2011@gmail.com (coord. Prof. Pedro Paulo Pires),"Nota CAPES 6. Linhas de pesquisa: Cognição, Desenvolvimento e Subjetividade; Subjetividade, Cultura e Práticas Clínicas. Melhor encaixe: Daniela — bom encaixe via Subjetividade, Cultura e Práticas Clínicas.",Psicologia,2026-09-01,2026-11-30
